id,name,latitude,longitude,cluster
953,Okuneva Group,37.5540084494,1.2766151345,14
954,Will-Romaguera,37.1221710693,3.9990769415,40
955,"Heaney, Schulist and Swift",32.994621126,7.5545388566,5
956,Wiza Group,38.5545951676,6.0009270151,27
957,Jacobs-Purdy,34.8504674464,8.0259808267,28
958,Ullrich and Sons,36.6685963118,3.4079067082,40
959,Towne-Turcotte,39.9191599874,1.2504257607,22
960,Bode-Hirthe,38.7639340126,8.0684356869,4
961,Corkery-Marks,32.7263763478,6.6462746985,47
962,"Rosenbaum, Effertz and Dooley",38.6102693372,8.2157290529,4
963,Wolff Inc,32.3851570979,1.6460747979,7
964,"Brakus, Labadie and Price",38.053931745,1.7124508261,14
965,Carroll-Mertz,38.2530190718,8.550235473,4
966,Schinner LLC,32.2969188322,5.914605428,47
967,"Crist, Jaskolski and Rosenbaum",34.0471006813,5.0073126144,32
968,Quitzon-Rolfson,33.8871497062,1.0523496944,15
969,"Emmerich, Crona and Gulgowski",34.9117683282,5.3646435662,9
970,Gerhold and Sons,39.9423366806,1.44023204,22
971,Koelpin-Ratke,39.3693384742,1.1392368836,22
972,Haley-Hyatt,37.3943854853,5.0812281996,30
973,Barton-Gibson,32.8383795878,7.0313397482,5
974,Schinner-MacGyver,34.9538848098,4.8275191676,9
975,Wilkinson-Homenick,37.6337130459,1.1117795353,14
976,Dicki-Hauck,37.0090290368,4.6756440467,30
977,"Sanford, Mosciski and Gleason",37.8641234286,3.0910413131,18
978,Keebler-Torphy,38.659541688,1.4429539761,14
979,"Murazik, Wehner and Streich",39.629956517,5.5103695837,8
980,Stamm-Koss,33.1758814854,7.2158664182,5
981,"Armstrong, Mertz and Renner",38.5169966175,7.7265165066,4
982,"Prosacco, Dach and Wiza",37.4163165192,1.9373334897,2
983,Padberg LLC,38.2563450108,4.1873931241,16
984,"Bins, Kilback and Ledner",39.7146727022,2.0273610469,43
985,Dicki-Marquardt,36.1172887159,4.5325396484,24
986,Stamm-Cassin,36.089166377,7.5553360023,44
987,"Zulauf, Lind and Lindgren",36.5680311458,2.1344981718,2
988,"Lakin, Gislason and Bartell",34.9137510136,3.0937607095,11
989,Wiegand-Koelpin,37.9335888839,3.7782989492,16
990,O'Keefe Inc,38.6758737794,7.6147761008,4
991,Funk-Langworth,38.5906054295,4.1552772741,16
992,Waelchi Inc,34.9448523061,7.5735430963,38
993,Mertz and Sons,33.0267626688,7.1540806221,5
994,"McGlynn, Baumbach and Wiza",35.7414889531,8.5248949128,39
995,Howell and Sons,36.8244436856,2.2151583026,2
996,Langosh-Runte,36.6993017252,1.9648687841,2
997,Jakubowski-Oberbrunner,32.5893145654,3.641156301,41
998,Murray Group,34.3671330989,1.4183252353,25
999,Muller and Sons,33.8890531518,1.2687325049,15
1000,Pfannerstill Inc,39.5029393496,3.6790851503,23
